Date,PS3 player count,PS4 player count,
2018-09-22,5400,69000,
2018-09-23,5400,69000,
2018-09-24,5400,69000,
2018-09-25,5400,69000,
2018-09-26,5400,69000,
2018-09-27,5400,69100,
2018-09-28,5400,69100,
2018-09-29,5400,69100,
2018-09-30,5400,69100,
2018-10-01,5400,69100,
2018-10-02,5400,69100,
2018-10-03,5400,69200,
2018-10-04,5400,69200,
2018-10-05,5400,69200,
2018-10-06,5400,69200,
2018-10-07,5400,69200,
2018-10-08,5400,69200,
2018-10-09,5400,69200,
2018-10-10,5400,69200,
2018-10-11,5400,69300,
2018-10-12,5400,69300,
2018-10-13,5400,69300,
2018-10-14,5400,69300,
2018-10-15,5400,69300,
2018-10-16,5400,69300,
2018-10-17,5400,69300,
2018-10-18,5400,69300,
2018-10-19,5400,69300,
2018-10-20,5400,69500,
2018-10-21,5400,69500,
2018-10-22,5400,69500,
2018-10-23,5400,69500,
2018-10-24,5400,69500,
2018-10-25,5400,69500,
2018-10-26,5400,69500,
2018-10-27,5400,69500,
2018-10-28,5400,69500,
2018-10-29,5400,69500,
2018-10-30,5400,69700,
2018-10-31,5400,69700,
2018-11-01,5400,69700,
2018-11-02,5400,69700,
2018-11-03,5400,69700,
2018-11-04,5400,69900,
2018-11-05,5400,69900,
2018-11-06,5400,69900,
2018-11-07,5400,69900,
2018-11-08,5400,69900,
2018-11-09,5400,69900,
2018-11-10,5400,70100,
2018-11-11,5400,70100,
2018-11-12,5400,70200,
2018-11-13,5400,70200,
2018-11-14,5400,70200,
2018-11-15,5400,70200,
2018-11-16,5400,70200,
2018-11-17,5400,70200,
2018-11-18,5400,70200,
2018-11-19,5400,70200,
2018-11-20,5400,70200,
2018-11-21,5400,70200,
2018-11-22,5400,70200,
2018-11-23,5400,70200,
2018-11-24,5400,70200,
2018-11-25,5400,70300,
2018-11-26,5400,70300,
2018-11-27,5400,70300,
2018-11-28,5400,70300,
2018-11-29,5400,70300,
2018-11-30,5400,70300,
2018-12-01,5400,70300,
2018-12-02,5400,70300,
2018-12-03,5400,70300,
2018-12-04,5400,70300,
2018-12-05,5400,70300,
2018-12-06,5400,70300,
2018-12-07,5400,70300,
2018-12-08,5400,70300,
2018-12-09,5400,70300,
2018-12-10,5400,70400,
2018-12-11,5400,70400,
2018-12-12,5400,70500,
2018-12-13,5400,70500,
2018-12-14,5400,70500,
2018-12-15,5400,70600,
2018-12-16,5400,70800,
2018-12-17,5400,70800,
2018-12-18,5400,70800,
2018-12-19,5400,70800,
2018-12-20,5400,70800,
2018-12-21,5400,70800,
2018-12-22,5400,70900,
2018-12-23,5400,70900,
2018-12-24,5400,70900,
2018-12-25,5400,71100,
2018-12-26,5400,71100,
2018-12-27,5400,71100,
2018-12-28,5400,71100,
2018-12-29,5400,71100,
2018-12-30,5400,71100,
2018-12-31,5400,71200,
2019-01-01,5500,71700,
2019-01-02,5500,72200,
2019-01-03,5700,73800,
2019-01-04,5900,75900,
2019-01-05,6000,78300,
2019-01-06,6100,80200,
2019-01-07,6300,80900,
2019-01-08,6500,81700,
2019-01-09,6600,82200,
2019-01-10,6800,82800,
2019-01-11,6900,83200,
2019-01-12,7200,84300,
2019-01-13,7300,85000,
2019-01-14,7400,85700,
2019-01-15,7500,86000,
2019-01-16,7700,86400,
2019-01-17,7800,87000,
2019-01-18,7900,87500,
2019-01-19,8000,87800,
2019-01-20,8000,88300,
2019-01-21,8200,88900,
2019-01-22,8400,88900,
2019-01-23,8700,89100,
2019-01-24,8800,89600,
2019-01-25,9100,89900,
2019-01-26,9100,90700,
2019-01-27,9300,91300,
2019-01-28,9500,91600,
2019-01-29,9900,91800,
2019-01-30,10100,92100,
2019-01-31,10200,92500,
2019-02-01,10200,92600,
2019-02-02,10300,93400,
2019-02-03,10500,94200,
2019-02-04,10700,94600,
2019-02-05,10800,94800,
2019-02-06,10900,95100,
2019-02-07,10900,95200,
2019-02-08,10900,95400,
2019-02-09,10900,96100,
2019-02-10,11100,96400,
2019-02-11,11100,96500,
2019-02-12,11200,96600,
2019-02-13,11200,96700,
2019-02-14,11200,96800,
2019-02-15,11400,97000,
2019-02-16,11500,97000,
2019-02-17,11500,97500,
2019-02-18,11600,97600,
2019-02-19,11700,97600,
2019-02-20,11700,97700,
2019-02-21,11700,97900,
2019-02-22,11800,97900,
2019-02-23,11900,98300,
2019-02-24,11900,98500,
2019-02-25,11900,98700,
2019-02-26,11900,99000,
2019-02-27,11900,99100,
2019-02-28,11900,99300,
2019-03-01,11900,99300,
2019-03-02,11900,99300,
2019-03-03,11900,99500,
2019-03-04,11900,99600,
2019-03-05,11900,99800,
2019-03-06,11900,99800,
2019-03-07,11900,99800,
2019-03-08,11900,99900,
2019-03-09,11900,99900,
2019-03-10,11900,100100,
2019-03-11,11900,100100,
2019-03-12,11900,100100,
2019-03-13,11900,100100,
2019-03-14,11900,100200,
2019-03-15,12000,100200,
2019-03-16,12000,100300,
2019-03-17,12000,100500,
2019-03-18,12000,100500,
2019-03-19,12000,100800,
2019-03-20,12000,100900,
2019-03-21,12000,101100,
2019-03-22,12000,101100,
2019-03-23,12000,101300,
2019-03-24,12000,101300,
2019-03-25,12000,101400,
2019-03-26,12000,101600,
2019-03-27,12100,101600,
2019-03-28,12100,101700,
2019-03-29,12100,101800,
2019-03-30,12100,101900,
2019-03-31,12100,101900,
2019-04-01,12100,102000,
2019-04-02,12100,102000,
2019-04-03,12100,102000,
2019-04-04,12100,102000,
2019-04-05,12100,102000,
2019-04-06,12100,102100,
2019-04-07,12100,102100,
2019-04-08,12100,102200,
2019-04-09,12100,102200,
2019-04-10,12100,102200,
2019-04-11,12100,102200,
2019-04-12,12100,102400,
2019-04-13,12100,102600,
2019-04-14,12100,102800,
2019-04-15,12100,102800,
2019-04-16,12100,102900,
2019-04-17,12100,102900,
2019-04-18,12100,103000,
2019-04-19,12100,103200,
2019-04-20,12100,103300,
2019-04-21,12100,103300,
2019-04-22,12100,103500,
2019-04-23,12100,103600,
2019-04-24,12100,103600,
2019-04-25,12100,103700,
2019-04-26,12100,103700,
2019-04-27,12100,103800,
2019-04-28,12100,103900,
2019-04-29,12100,103900,
2019-04-30,12100,103900,
2019-05-01,12100,104000,
2019-05-02,12100,104100,
2019-05-03,12100,104200,
2019-05-04,12100,104200,
2019-05-05,12100,104300,
2019-05-06,12100,104300,
2019-05-07,12100,104500,
2019-05-08,12100,104500,
2019-05-09,12100,104500,
2019-05-10,12100,104500,
2019-05-11,12100,104700,
2019-05-12,12100,104800,
2019-05-13,12100,104800,
2019-05-14,12100,104900,
2019-05-15,12100,104900,
2019-05-16,12100,104900,
2019-05-17,12100,105000,
2019-05-18,12100,105400,
2019-05-19,12100,105400,
2019-05-20,12100,105400,
2019-05-21,12100,105400,
2019-05-22,12100,105400,
2019-05-23,12100,105500,
2019-05-24,12100,105500,
2019-05-25,12100,105700,
2019-05-26,12100,105700,
2019-05-27,12100,105700,
2019-05-28,12100,105700,
2019-05-29,12100,105700,
2019-05-30,12100,105700,
2019-05-31,12100,105700,
2019-06-01,12100,106100,
2019-06-02,12100,106200,
2019-06-03,12100,106200,
2019-06-04,12100,106400,
2019-06-05,12100,106400,
2019-06-06,12100,106500,
2019-06-07,12100,106700,
2019-06-08,12100,106700,
2019-06-09,12100,106700,
2019-06-10,12100,106700,
2019-06-11,12100,106800,
2019-06-12,12100,107000,
2019-06-13,12100,107000,
2019-06-14,12100,107100,
2019-06-15,12200,107100,
2019-06-16,12200,107200,
2019-06-17,12200,107200,
2019-06-18,12200,107300,
2019-06-19,12200,107300,
2019-06-20,12200,107300,
2019-06-21,12200,107300,
2019-06-22,12200,107400,
2019-06-23,12200,107400,
2019-06-24,12200,107500,
2019-06-25,12200,107500,
2019-06-26,12200,107500,
2019-06-27,12200,107600,
2019-06-28,12200,107600,
2019-06-29,12300,107700,
2019-06-30,12300,107800,
2019-07-01,12300,107900,
2019-07-02,12300,108000,
2019-07-03,12300,108100,
2019-07-04,12300,108200,
2019-07-05,12300,108200,
2019-07-06,12300,108200,
2019-07-07,12300,108300,
2019-07-08,12300,108300,
2019-07-09,12300,108400,
2019-07-10,12300,108400,
2019-07-11,12300,108400,
2019-07-12,12300,108500,
2019-07-13,12300,108500,
2019-07-14,12300,108500,
2019-07-15,12300,108500,
2019-07-16,12300,108500,
2019-07-17,12300,108500,
2019-07-18,12300,108600,
2019-07-19,12300,108700,
2019-07-20,12300,108800,
2019-07-21,12300,108800,
2019-07-22,12300,108900,
2019-07-23,12300,109000,
2019-07-24,12300,109000,
2019-07-25,12300,109100,
2019-07-26,12300,109300,
2019-07-27,12300,109300,
2019-07-28,12300,109300,
2019-07-29,12300,109300,
2019-07-30,12300,109500,
2019-07-31,12300,109600,
2019-08-01,12300,109600,
2019-08-02,12300,109600,
2019-08-03,12300,109700,
2019-08-04,12300,109800,
2019-08-05,12300,109800,
2019-08-06,12300,110100,
2019-08-07,12300,110100,
2019-08-08,12300,110100,
2019-08-09,12300,110300,
2019-08-10,12300,110300,
2019-08-11,12300,110400,
2019-08-12,12300,110400,
2019-08-13,12300,110400,
2019-08-14,12300,110400,
2019-08-15,12300,110400,
2019-08-16,12300,110400,
2019-08-17,12300,110600,
2019-08-18,12300,110600,
2019-08-19,12300,110600,
2019-08-20,12300,110900,
2019-08-21,12300,110900,
2019-08-22,12300,110900,
2019-08-23,12300,110900,
2019-08-24,12300,111000,
2019-08-25,12400,111100,
2019-08-26,12400,111100,
2019-08-27,12400,111200,
2019-08-28,12400,111200,
2019-08-29,12400,111200,
2019-08-30,12400,111300,
2019-08-31,12400,111300,
2019-09-01,12400,111400,
2019-09-02,12400,111500,
2019-09-03,12400,111600,
2019-09-04,12400,111600,
2019-09-05,12400,111700,
2019-09-06,12400,111700,
2019-09-07,12400,111700,
2019-09-08,12400,111700,
2019-09-09,12400,111700,
2019-09-10,12400,111800,
2019-09-11,12400,111900,
2019-09-12,12400,112000,
2019-09-13,12400,112100,
2019-09-14,12400,112100,
2019-09-15,12400,112200,
2019-09-16,12400,112200,
2019-09-17,12400,112200,
2019-09-18,12400,112200,
2019-09-19,12400,112200,
2019-09-20,12400,112400,
2019-09-21,12400,112400,
2019-09-22,12400,112600,
2019-09-23,12400,112600,
2019-09-24,12400,112600,
2019-09-25,12400,112600,
2019-09-26,12400,112600,
2019-09-27,12400,112700,
2019-09-28,12400,112700,
2019-09-29,12400,112700,
2019-09-30,12400,112700,
2019-10-01,12400,112700,
2019-10-02,12400,112700,
2019-10-03,12400,112700,
2019-10-04,12600,112800,
2019-10-05,12600,112800,
2019-10-06,12600,112800,
2019-10-07,12600,112800,
2019-10-08,12600,112800,
2019-10-09,12600,112800,
2019-10-10,12600,112800,
2019-10-11,12600,112800,
2019-10-12,12600,112800,
2019-10-13,12600,112800,
2019-10-14,12600,112900,
2019-10-15,12600,112900,
2019-10-16,12600,112900,
2019-10-17,12600,112900,
2019-10-18,12600,112900,
2019-10-19,12600,113000,
2019-10-20,12600,113000,
2019-10-21,12600,113100,
2019-10-22,12600,113200,
2019-10-23,12700,113200,
2019-10-24,12700,113200,
2019-10-25,12700,113200,
2019-10-26,12700,113200,
2019-10-27,12700,113200,
2019-10-28,12700,113200,
2019-10-29,12700,113200,
2019-10-30,12700,113200,
2019-10-31,12700,113200,
2019-11-01,12700,113200,
2019-11-02,12700,113200,
2019-11-03,12700,113200,
2019-11-04,12700,113200,
2019-11-05,12700,113300,
2019-11-06,12700,113300,
2019-11-07,12700,113300,
2019-11-08,12700,113300,
2019-11-09,12700,113300,
2019-11-10,12700,113300,
2019-11-11,12700,113400,
2019-11-12,12700,113400,
2019-11-13,12700,113400,
2019-11-14,12700,113400,
2019-11-15,12700,113400,
2019-11-16,12700,113400,
2019-11-17,12700,113500,
2019-11-18,12700,113600,
2019-11-19,12700,113600,
2019-11-20,12700,113600,
2019-11-21,12700,113600,
2019-11-22,12700,113700,
2019-11-23,12700,113700,
2019-11-24,12700,113700,
2019-11-25,12700,113800,
2019-11-26,12700,113800,
2019-11-27,12700,113800,
2019-11-28,12800,113900,
2019-11-29,12800,113900,
2019-11-30,12800,113900,
2019-12-01,12800,114000,
2019-12-02,12800,114100,
2019-12-03,12800,114200,
2019-12-04,12800,114200,
2019-12-05,12800,114200,
2019-12-06,12800,114200,
2019-12-07,12800,114200,
2019-12-08,12800,114200,
2019-12-09,12800,114200,
2019-12-10,12800,114200,
2019-12-11,12800,114300,
2019-12-12,12800,114300,
2019-12-13,12800,114300,
2019-12-14,12800,114500,
2019-12-15,12800,114500,
2019-12-16,12800,114500,
2019-12-17,12800,114500,
2019-12-18,12800,114500,
2019-12-19,12800,114600,
2019-12-20,12800,114600,
2019-12-21,12800,114600,
2019-12-22,12800,114600,
2019-12-23,12800,114800,
2019-12-24,12800,114800,
2019-12-25,12800,114900,
2019-12-26,12800,115000,
2019-12-27,12800,115000,
2019-12-28,12800,115000,
2019-12-29,12800,115000,
2019-12-30,12800,115000,
2019-12-31,12800,115100,
2020-01-01,13000,115100,
2020-01-02,13000,115100,
2020-01-03,13000,115100,
2020-01-04,13000,115100,
2020-01-05,13000,115200,
2020-01-06,13000,115200,
2020-01-07,13000,115200,
2020-01-08,13000,115200,
2020-01-09,13000,115200,
2020-01-10,13000,115200,
2020-01-11,13000,115300,
2020-01-12,13000,115400,
2020-01-13,13000,115400,
2020-01-14,13000,115400,
2020-01-15,13000,115500,
2020-01-16,13000,115600,
2020-01-17,13000,115600,
2020-01-18,13000,115600,
2020-01-19,13000,115800,
2020-01-20,13000,115800,
2020-01-21,13000,115800,
2020-01-22,13000,115800,
2020-01-23,13000,115800,
2020-01-24,13000,115800,
2020-01-25,13000,115900,
2020-01-26,13000,115900,
2020-01-27,13000,116000,
2020-01-28,13000,116100,
2020-01-29,13000,116100,
2020-01-30,13000,116100,
2020-01-31,13000,116100,
2020-02-01,13000,116200,
2020-02-02,13000,116200,
2020-02-03,13000,116200,
2020-02-04,13000,116300,
2020-02-05,13000,116300,
2020-02-06,13000,116300,
2020-02-07,13000,116500,
2020-02-08,13000,116500,
2020-02-09,13000,116500,
2020-02-10,13000,116600,
2020-02-11,13000,116700,
2020-02-12,13000,116700,
2020-02-13,13000,116700,
2020-02-14,13000,116700,
2020-02-15,13000,116700,
2020-02-16,13000,116800,
2020-02-17,13000,116800,
2020-02-18,13000,116800,
2020-02-19,13000,116900,
2020-02-20,13000,116900,
2020-02-21,13000,117100,
2020-02-22,13000,117100,
2020-02-23,13000,117200,
2020-02-24,13000,117400,
2020-02-25,13000,117400,
2020-02-26,13000,117400,
2020-02-27,13000,117400,
2020-02-28,13000,117400,
2020-02-29,13000,117500,
2020-03-01,13000,117600,
2020-03-02,13000,117600,
2020-03-03,13000,117600,
2020-03-04,13000,117600,
2020-03-05,13000,117600,
2020-03-06,13000,117700,
2020-03-07,13000,117700,
2020-03-08,13000,117700,
2020-03-09,13000,117700,
2020-03-10,13000,117700,
2020-03-11,13000,117700,
2020-03-12,13000,117800,
2020-03-13,13000,117800,
2020-03-14,13100,117900,
2020-03-15,13100,118100,
2020-03-16,13100,118200,
2020-03-17,13100,118200,
2020-03-18,13100,118200,
2020-03-19,13100,118200,
2020-03-20,13100,118200,
2020-03-21,13100,118200,
2020-03-22,13100,118300,
2020-03-23,13100,118400,
2020-03-24,13100,118400,
2020-03-25,13100,118400,
2020-03-26,13100,118400,
2020-03-27,13100,118400,
2020-03-28,13100,118400,
2020-03-29,13100,118500,
2020-03-30,13100,118500,
2020-03-31,13100,118500,
2020-04-01,13100,118700,
2020-04-02,13200,118700,
2020-04-03,13200,118700,
2020-04-04,13200,118900,
2020-04-05,13200,118900,
2020-04-06,13200,118900,
2020-04-07,13200,119000,
2020-04-08,13200,119000,
2020-04-09,13200,119300,
2020-04-10,13200,119400,
2020-04-11,13200,119600,
2020-04-12,13200,119900,
2020-04-13,13200,120000,
2020-04-14,13200,120000,
2020-04-15,13200,120000,
2020-04-16,13200,120000,
2020-04-17,13200,120300,
2020-04-18,13300,120400,
2020-04-19,13300,120500,
2020-04-20,13300,120500,
2020-04-21,13300,120700,
2020-04-22,13300,120700,
2020-04-23,13300,120700,
2020-04-24,13300,120700,
2020-04-25,13300,120700,
2020-04-26,13300,120900,
2020-04-27,13300,121000,
2020-04-28,13300,121000,
2020-04-29,13300,121000,
2020-04-30,13300,121100,
2020-05-01,13300,121200,
2020-05-02,13300,121300,
2020-05-03,13300,121300,
2020-05-04,13300,121300,
2020-05-05,13300,121300,
2020-05-06,13300,121500,
2020-05-07,13300,121500,
2020-05-08,13300,121600,
2020-05-09,13300,121600,
2020-05-10,13300,121700,
2020-05-11,13300,121700,
2020-05-12,13300,121700,
2020-05-13,13300,121900,
2020-05-14,13300,121900,
2020-05-15,13300,121900,
2020-05-16,13300,121900,
2020-05-17,13300,121900,
2020-05-18,13300,122000,
2020-05-19,13300,122100,
2020-05-20,13300,122200,
2020-05-21,13300,122300,
2020-05-22,13300,122500,
2020-05-23,13300,122500,
2020-05-24,13300,122500,
2020-05-25,13300,122500,
2020-05-26,13300,122500,
2020-05-27,13300,122500,
2020-05-28,13300,122500,
2020-05-29,13300,122600,
2020-05-30,13300,122600,
2020-05-31,13300,122600,
2020-06-01,13400,122600,
2020-06-02,13400,122600,
2020-06-03,13400,122600,
2020-06-04,13400,122700,
2020-06-05,13400,122700,
2020-06-06,13400,122800,
2020-06-07,13400,122900,
2020-06-08,13400,122900,
2020-06-09,13400,122900,
2020-06-10,13400,123000,
2020-06-11,13400,123000,
2020-06-12,13400,123100,
2020-06-13,13400,123100,
2020-06-14,13400,123100,
2020-06-15,13400,123300,
2020-06-16,13400,123400,
2020-06-17,13400,123500,
2020-06-18,13400,123600,
2020-06-19,13400,123600,
2020-06-20,13400,123600,
2020-06-21,13400,123600,
2020-06-22,13400,123600,
2020-06-23,13400,123700,
2020-06-24,13400,123700,
2020-06-25,13400,123700,
2020-06-26,13400,123800,
2020-06-27,13400,123900,
2020-06-28,13400,123900,
2020-06-29,13400,123900,
2020-06-30,13400,123900,
2020-07-01,13400,123900,
2020-07-02,13400,123900,
2020-07-03,13400,123900,
2020-07-04,13400,123900,
2020-07-05,13400,124000,
2020-07-06,13400,124100,
2020-07-07,13400,124100,
2020-07-08,13400,124200,
2020-07-09,13400,124200,
2020-07-10,13400,124200,
2020-07-11,13400,124300,
2020-07-12,13400,124400,
2020-07-13,13400,124400,
2020-07-14,13400,124400,
2020-07-15,13400,124400,
2020-07-16,13400,124400,
2020-07-17,13400,124400,
2020-07-18,13400,124400,
2020-07-19,13400,124400,
2020-07-20,13400,124500,
2020-07-21,13400,124500,
2020-07-22,13400,124500,
2020-07-23,13400,124500,
2020-07-24,13400,124500,
2020-07-25,13400,124500,
2020-07-26,13400,124600,
2020-07-27,13400,124600,
2020-07-28,13400,124600,
2020-07-29,13400,124600,
2020-07-30,13400,124700,
2020-07-31,13400,124700,
2020-08-01,13400,124700,
2020-08-02,13400,124700,
2020-08-03,13400,124700,
2020-08-04,13400,124700,
2020-08-05,13400,124700,
2020-08-06,13400,124700,
2020-08-07,13400,124700,
2020-08-08,13400,124800,
2020-08-09,13400,125000,
2020-08-10,13400,125000,
2020-08-11,13400,125000,
2020-08-12,13400,125000,
2020-08-13,13400,125100,
2020-08-14,13400,125100,
2020-08-15,13400,125200,
2020-08-16,13400,125200,
2020-08-17,13400,125300,
2020-08-18,13400,125300,
2020-08-19,13400,125300,
2020-08-20,13400,125300,
2020-08-21,13400,125300,
2020-08-22,13400,125300,
2020-08-23,13400,125300,
2020-08-24,13400,125300,
2020-08-25,13400,125300,
2020-08-26,13400,125300,
2020-08-27,13400,125400,
2020-08-28,13400,125400,
2020-08-29,13400,125400,
2020-08-30,13400,125500,
2020-08-31,13400,125500,
2020-09-01,13400,125500,
2020-09-02,13400,125500,
2020-09-03,13400,125500,
2020-09-04,13400,125700,
2020-09-05,13400,125700,
2020-09-06,13400,125700,
2020-09-07,13400,125700,
2020-09-08,13400,125700,
2020-09-09,13400,125700,
2020-09-10,13400,125700,
2020-09-11,13400,125700,
2020-09-12,13400,125700,
2020-09-13,13400,125700,
2020-09-14,13400,125700,
2020-09-15,13400,125700,
2020-09-16,13400,125700,
2020-09-17,13400,125700,
2020-09-18,13400,125700,
2020-09-19,13400,125700,
2020-09-20,13400,125700,
2020-09-21,13400,125800,
2020-09-22,13400,125800,
2020-09-23,13400,125900,
2020-09-24,13400,125900,
2020-09-25,13400,125900,
2020-09-26,13400,125900,
2020-09-27,13400,125900,
2020-09-28,13400,126000,
2020-09-29,13400,126000,
2020-09-30,13400,126000,
2020-10-01,13400,126000,
2020-10-02,13400,126000,
2020-10-03,13400,126000,
2020-10-04,13400,126000,
2020-10-05,13400,126000,
2020-10-06,13400,126000,
2020-10-07,13400,126000,
2020-10-08,13400,126000,
2020-10-09,13400,126000,
2020-10-10,13400,126000,
2020-10-11,13400,126000,
2020-10-12,13400,126000,
2020-10-13,13400,126000,
2020-10-14,13400,126100,
2020-10-15,13400,126100,
2020-10-16,13400,126100,
2020-10-17,13400,126200,
2020-10-18,13400,126200,
2020-10-19,13400,126200,
2020-10-20,13500,126200,
2020-10-21,13500,126200,
2020-10-22,13500,126200,
2020-10-23,13500,126200,
2020-10-24,13500,126200,
2020-10-25,13500,126200,
2020-10-26,13500,126200,
2020-10-27,13500,126200,
2020-10-28,13500,126300,
2020-10-29,13500,126300,
2020-10-30,13500,126400,
2020-10-31,13500,126400,
2020-11-01,13500,126400,
2020-11-02,13500,126400,
2020-11-03,13500,126400,
2020-11-04,13500,126400,
2020-11-05,13500,126500,
2020-11-06,13500,126500,
2020-11-07,13500,126500,
2020-11-08,13500,126500,
2020-11-09,13500,126500,
2020-11-10,13500,126500,
2020-11-11,13500,126700,
2020-11-12,13500,126700,
2020-11-13,13500,126700,
2020-11-14,13500,126700,
2020-11-15,13500,126700,
2020-11-16,13500,126700,
2020-11-17,13500,126700,
2020-11-18,13500,126700,
2020-11-19,13500,126700,
