Date,'',PS4 player count,PS Vita player count
2016-07-19,,100,0
2016-07-20,,200,0
2016-07-21,,200,0
2016-07-22,,200,0
2016-07-23,,300,0
2016-07-24,,400,0
2016-07-25,,400,0
2016-07-26,,400,0
2016-07-27,,500,0
2016-07-28,,500,0
2016-07-29,,600,0
2016-07-30,,700,0
2016-07-31,,700,100
2016-08-01,,700,100
2016-08-02,,700,100
2016-08-03,,700,100
2016-08-04,,700,100
2016-08-05,,800,100
2016-08-06,,800,100
2016-08-07,,800,100
2016-08-08,,800,200
2016-08-09,,800,200
2016-08-10,,800,200
2016-08-11,,800,200
2016-08-12,,800,200
2016-08-13,,800,200
2016-08-14,,800,200
2016-08-15,,800,200
2016-08-16,,800,200
2016-08-17,,800,200
2016-08-18,,800,200
2016-08-19,,800,200
2016-08-20,,800,200
2016-08-21,,800,200
2016-08-22,,800,200
2016-08-23,,800,200
2016-08-24,,800,200
2016-08-25,,900,200
2016-08-26,,900,200
2016-08-27,,900,200
2016-08-28,,1000,200
2016-08-29,,1000,200
2016-08-30,,1000,200
2016-08-31,,1000,200
2016-09-01,,1000,200
2016-09-02,,1000,200
2016-09-03,,1000,200
2016-09-04,,1000,200
2016-09-05,,1000,200
2016-09-06,,1000,200
2016-09-07,,1000,200
2016-09-08,,1000,200
2016-09-09,,1000,200
2016-09-10,,1000,200
2016-09-11,,1000,200
2016-09-12,,1000,200
2016-09-13,,1000,200
2016-09-14,,1000,200
2016-09-15,,1000,200
2016-09-16,,1000,200
2016-09-17,,1000,200
2016-09-18,,1000,200
2016-09-19,,1000,200
2016-09-20,,1100,200
2016-09-21,,1100,200
2016-09-22,,1100,200
2016-09-23,,1100,200
2016-09-24,,1100,200
2016-09-25,,1100,200
2016-09-26,,1100,200
2016-09-27,,1100,200
2016-09-28,,1100,200
2016-09-29,,1100,200
2016-09-30,,1100,200
2016-10-01,,1100,200
2016-10-02,,1100,200
2016-10-03,,1100,200
2016-10-04,,1100,200
2016-10-05,,1100,200
2016-10-06,,1100,200
2016-10-07,,1100,200
2016-10-08,,1100,200
2016-10-09,,1100,200
2016-10-10,,1100,200
2016-10-11,,1100,200
2016-10-12,,1100,300
2016-10-13,,1100,300
2016-10-14,,1100,300
2016-10-15,,1100,300
2016-10-16,,1100,300
2016-10-17,,1100,300
2016-10-18,,1100,300
2016-10-19,,1100,300
2016-10-20,,1100,300
2016-10-21,,1100,300
2016-10-22,,1100,300
2016-10-23,,1100,300
2016-10-24,,1100,300
2016-10-25,,1100,300
2016-10-26,,1100,300
2016-10-27,,1100,300
2016-10-28,,1100,300
2016-10-29,,1100,300
2016-10-30,,1100,300
2016-10-31,,1100,300
2016-11-01,,1100,300
2016-11-02,,1200,300
2016-11-03,,1200,300
2016-11-04,,1200,300
2016-11-05,,1200,300
2016-11-06,,1200,300
2016-11-07,,1200,300
2016-11-08,,1200,300
2016-11-09,,1200,300
2016-11-10,,1200,300
2016-11-11,,1200,300
2016-11-12,,1200,300
2016-11-13,,1200,300
2016-11-14,,1200,300
2016-11-15,,1200,300
2016-11-16,,1200,300
2016-11-17,,1200,300
2016-11-18,,1200,300
2016-11-19,,1200,300
2016-11-20,,1200,300
2016-11-21,,1200,300
2016-11-22,,1200,300
2016-11-23,,1200,300
2016-11-24,,1200,300
2016-11-25,,1200,300
2016-11-26,,1300,300
2016-11-27,,1300,300
2016-11-28,,1300,300
2016-11-29,,1300,300
2016-11-30,,1300,300
2016-12-01,,1300,300
2016-12-02,,1300,300
2016-12-03,,1300,300
2016-12-04,,1300,300
2016-12-05,,1300,300
2016-12-06,,1300,300
2016-12-07,,1300,300
2016-12-08,,1300,300
2016-12-09,,1300,300
2016-12-10,,1300,300
2016-12-11,,1300,300
2016-12-12,,1300,300
2016-12-13,,1300,300
2016-12-14,,1300,300
2016-12-15,,1300,300
2016-12-16,,1300,300
2016-12-17,,1300,300
2016-12-18,,1300,300
2016-12-19,,1300,300
2016-12-20,,1300,300
2016-12-21,,1300,300
2016-12-22,,1300,300
2016-12-23,,1300,300
2016-12-24,,1300,300
2016-12-25,,1300,300
2016-12-26,,1300,300
2016-12-27,,1300,300
2016-12-28,,1300,300
2016-12-29,,1300,300
2016-12-30,,1400,300
2016-12-31,,1400,300
2017-01-01,,1400,300
2017-01-02,,1400,300
2017-01-03,,1400,300
2017-01-04,,1500,300
2017-01-05,,1500,300
2017-01-06,,1500,300
2017-01-07,,1500,300
2017-01-08,,1500,300
2017-01-09,,1500,300
2017-01-10,,1500,300
2017-01-11,,1500,300
2017-01-12,,1500,300
2017-01-13,,1500,300
2017-01-14,,1500,300
2017-01-15,,1500,300
2017-01-16,,1500,300
2017-01-17,,1500,300
2017-01-18,,1500,300
2017-01-19,,1500,300
2017-01-20,,1500,300
2017-01-21,,1500,300
2017-01-22,,1500,300
2017-01-23,,1500,300
2017-01-24,,1600,300
2017-01-25,,1600,300
2017-01-26,,1600,300
2017-01-27,,1600,300
2017-01-28,,1600,300
2017-01-29,,1600,300
2017-01-30,,1600,300
2017-01-31,,1600,300
2017-02-01,,1600,300
2017-02-02,,1600,300
2017-02-03,,1600,300
2017-02-04,,1600,300
2017-02-05,,1700,300
2017-02-06,,1700,300
2017-02-07,,1700,400
2017-02-08,,1700,400
2017-02-09,,1700,400
2017-02-10,,1700,400
2017-02-11,,1700,400
2017-02-12,,1700,400
2017-02-13,,1700,400
2017-02-14,,1700,400
2017-02-15,,1700,400
2017-02-16,,1700,400
2017-02-17,,1700,400
2017-02-18,,1700,400
2017-02-19,,1700,400
2017-02-20,,1700,400
2017-02-21,,1700,400
2017-02-22,,1700,400
2017-02-23,,1700,400
2017-02-24,,1700,400
2017-02-25,,1700,400
2017-02-26,,1700,400
2017-02-27,,1700,400
2017-02-28,,1700,400
2017-03-01,,1800,400
2017-03-02,,1800,400
2017-03-03,,1800,400
2017-03-04,,1800,400
2017-03-05,,1800,400
2017-03-06,,1800,400
2017-03-07,,1800,400
2017-03-08,,1800,400
2017-03-09,,1800,400
2017-03-10,,1800,400
2017-03-11,,1800,400
2017-03-12,,1800,400
2017-03-13,,1800,400
2017-03-14,,1800,400
2017-03-15,,1800,400
2017-03-16,,1800,400
2017-03-17,,1800,400
2017-03-18,,1800,400
2017-03-19,,1800,400
2017-03-20,,1800,400
2017-03-21,,1800,400
2017-03-22,,1800,400
2017-03-23,,1800,400
2017-03-24,,1800,400
2017-03-25,,1800,400
2017-03-26,,1800,500
2017-03-27,,1800,500
2017-03-28,,1800,500
2017-03-29,,1800,500
2017-03-30,,1800,500
2017-03-31,,1800,500
2017-04-01,,1800,500
2017-04-02,,1800,500
2017-04-03,,1800,500
2017-04-04,,5100,600
2017-04-05,,14400,700
2017-04-06,,24700,1000
2017-04-07,,36400,1100
2017-04-08,,49000,1700
2017-04-09,,61800,1800
