Date,PS3 player count,PS4 player count,
2015-08-25,0,100,
2015-08-26,0,300,
2015-08-27,0,1000,
2015-08-28,200,2700,
2015-08-29,200,6100,
2015-08-30,400,8500,
2015-08-31,700,13800,
2015-09-01,4300,56600,
2015-09-02,10400,95400,
2015-09-03,12600,115300,
2015-09-04,15400,131900,
2015-09-05,17900,152300,
2015-09-06,19500,173300,
2015-09-07,21500,194000,
2015-09-08,23300,211000,
2015-09-09,25100,229200,
2015-09-10,26500,247900,
2015-09-11,27800,265000,
2015-09-12,29900,287900,
2015-09-13,31900,313900,
2015-09-14,33700,337100,
2015-09-15,34900,355900,
2015-09-16,36100,372600,
2015-09-17,38100,391100,
2015-09-18,40200,409500,
2015-09-19,42500,433000,
2015-09-20,45000,454600,
2015-09-21,47800,474200,
2015-09-22,49600,491400,
2015-09-23,51600,510100,
2015-09-24,54000,528000,
2015-09-25,56100,545300,
2015-09-26,58100,566700,
2015-09-27,61200,589900,
2015-09-28,63700,608100,
2015-09-29,66200,623900,
2015-09-30,68000,639700,
2015-10-01,70000,655400,
2015-10-02,72200,671400,
2015-10-03,75600,692900,
2015-10-04,79000,715500,
2015-10-05,82200,735100,
2015-10-06,89000,777100,
2015-10-07,92900,804000,
2015-10-08,95900,824700,
2015-10-09,98200,844700,
2015-10-10,101700,867600,
2015-10-11,105000,891500,
2015-10-12,107500,908800,
2015-10-13,109800,924200,
2015-10-14,111800,939100,
2015-10-15,113700,953700,
2015-10-16,115600,967800,
2015-10-17,118200,985800,
2015-10-18,120600,1005300,
2015-10-19,122500,1019000,
2015-10-20,124600,1030800,
2015-10-21,126500,1042400,
2015-10-22,128400,1055700,
2015-10-23,131300,1069800,
2015-10-24,133100,1087200,
2015-10-25,135800,1103600,
2015-10-26,137400,1115500,
2015-10-27,138800,1127400,
2015-10-28,140300,1139100,
2015-10-29,141500,1149900,
2015-10-30,143000,1161000,
2015-10-31,144800,1175000,
2015-11-01,147600,1191100,
2015-11-02,148900,1201600,
2015-11-03,151000,1213300,
2015-11-04,152200,1224200,
2015-11-05,153500,1235100,
2015-11-06,154800,1247000,
2015-11-07,156700,1261000,
2015-11-08,159400,1274700,
2015-11-09,161400,1284000,
2015-11-10,162500,1291800,
2015-11-11,164000,1300100,
2015-11-12,165600,1307700,
2015-11-13,167300,1315800,
2015-11-14,169600,1325200,
2015-11-15,172000,1333200,
2015-11-16,172900,1339200,
2015-11-17,174300,1346500,
2015-11-18,175700,1353100,
2015-11-19,176800,1359600,
2015-11-20,178200,1367000,
2015-11-21,180300,1374700,
2015-11-22,182000,1383900,
2015-11-23,183800,1390600,
2015-11-24,184700,1396800,
2015-11-25,186400,1403200,
2015-11-26,188100,1410800,
2015-11-27,188900,1420000,
2015-11-28,190500,1428800,
2015-11-29,192500,1439700,
2015-11-30,194000,1447600,
2015-12-01,195300,1454400,
2015-12-02,196700,1460700,
2015-12-03,198000,1467500,
2015-12-04,199200,1473700,
2015-12-05,201500,1483100,
2015-12-06,203400,1493000,
2015-12-07,204600,1499600,
2015-12-08,205900,1506700,
2015-12-09,207000,1512300,
2015-12-10,207900,1517100,
2015-12-11,209000,1523100,
2015-12-12,211100,1531800,
2015-12-13,212600,1540800,
2015-12-14,213600,1546900,
2015-12-15,214500,1553400,
2015-12-16,215700,1559300,
2015-12-17,217300,1564500,
2015-12-18,218300,1570000,
2015-12-19,220200,1577700,
2015-12-20,222100,1585100,
2015-12-21,223300,1592300,
2015-12-22,224900,1599400,
2015-12-23,226800,1606200,
2015-12-24,229000,1613700,
2015-12-25,231300,1624600,
2015-12-26,233500,1635700,
2015-12-27,235700,1647000,
2015-12-28,237100,1656000,
2015-12-29,239000,1665600,
2015-12-30,240900,1674200,
2015-12-31,242400,1682800,
2016-01-01,244400,1692600,
2016-01-02,245800,1703500,
2016-01-03,248300,1713800,
2016-01-04,249700,1719800,
2016-01-05,251300,1727500,
2016-01-06,252600,1737000,
2016-01-07,253800,1745100,
2016-01-08,255000,1753100,
2016-01-09,257000,1763200,
2016-01-10,259500,1773000,
2016-01-11,261000,1779200,
2016-01-12,262100,1785900,
2016-01-13,263500,1791800,
2016-01-14,264600,1797500,
2016-01-15,265500,1804200,
2016-01-16,266800,1813100,
2016-01-17,268300,1820700,
2016-01-18,269400,1827200,
2016-01-19,270800,1834300,
2016-01-20,271400,1841100,
2016-01-21,272400,1846500,
2016-01-22,273900,1853100,
2016-01-23,275300,1861800,
2016-01-24,276600,1869400,
2016-01-25,277600,1876600,
2016-01-26,278700,1883800,
2016-01-27,279400,1889800,
2016-01-28,280900,1895500,
2016-01-29,281900,1901700,
2016-01-30,283200,1910400,
2016-01-31,284400,1919400,
2016-02-01,285100,1925000,
2016-02-02,286200,1931600,
2016-02-03,287100,1936500,
2016-02-04,288000,1943000,
2016-02-05,288700,1949500,
2016-02-06,290100,1958200,
2016-02-07,291700,1966600,
2016-02-08,292900,1973100,
2016-02-09,293800,1979800,
2016-02-10,294500,1985400,
2016-02-11,295600,1991800,
2016-02-12,296700,1998200,
2016-02-13,298400,2005600,
2016-02-14,299400,2014600,
2016-02-15,300300,2020500,
2016-02-16,301200,2026400,
2016-02-17,302500,2030800,
2016-02-18,303200,2036100,
2016-02-19,304500,2043000,
2016-02-20,305600,2051000,
2016-02-21,306800,2058900,
2016-02-22,307600,2064800,
2016-02-23,308500,2070500,
2016-02-24,309200,2075900,
2016-02-25,310700,2081800,
2016-02-26,311500,2086900,
2016-02-27,312800,2095000,
2016-02-28,313900,2103100,
2016-02-29,314800,2108700,
2016-03-01,315800,2114600,
2016-03-02,316700,2120100,
2016-03-03,317800,2125600,
2016-03-04,318400,2132100,
2016-03-05,319500,2138800,
2016-03-06,320500,2146400,
2016-03-07,321600,2151900,
2016-03-08,322400,2158500,
2016-03-09,323000,2163900,
2016-03-10,324000,2169000,
2016-03-11,325200,2173900,
2016-03-12,326700,2181900,
2016-03-13,327800,2188900,
2016-03-14,328800,2194500,
2016-03-15,329800,2199100,
2016-03-16,330500,2204000,
2016-03-17,331800,2209800,
2016-03-18,332700,2214700,
2016-03-19,333800,2221100,
2016-03-20,334700,2228500,
2016-03-21,335800,2234500,
2016-03-22,336700,2240700,
2016-03-23,337600,2245200,
2016-03-24,338500,2251000,
2016-03-25,340400,2258000,
2016-03-26,341400,2265000,
2016-03-27,343300,2272700,
2016-03-28,344400,2277900,
2016-03-29,345300,2283500,
2016-03-30,345900,2288400,
2016-03-31,346800,2293200,
2016-04-01,347900,2298300,
2016-04-02,348700,2306200,
2016-04-03,349900,2313300,
2016-04-04,351000,2318600,
2016-04-05,351700,2323200,
2016-04-06,352200,2328300,
2016-04-07,352700,2333600,
2016-04-08,353600,2339100,
2016-04-09,354600,2345700,
2016-04-10,355200,2352500,
2016-04-11,355900,2357000,
2016-04-12,356600,2361300,
2016-04-13,357000,2365200,
2016-04-14,357900,2369300,
2016-04-15,358400,2374000,
2016-04-16,359500,2379600,
2016-04-17,360300,2385900,
2016-04-18,361100,2390700,
2016-04-19,361700,2395100,
2016-04-20,362300,2398200,
2016-04-21,362800,2402500,
2016-04-22,363300,2406800,
2016-04-23,364500,2412400,
2016-04-24,365800,2418500,
2016-04-25,366300,2423200,
2016-04-26,366900,2426700,
2016-04-27,367600,2430100,
2016-04-28,368400,2434500,
2016-04-29,369300,2438900,
2016-04-30,370000,2444500,
2016-05-01,371000,2451300,
2016-05-02,371500,2456000,
2016-05-03,372200,2460000,
2016-05-04,372900,2464000,
2016-05-05,373600,2469200,
2016-05-06,374700,2473700,
2016-05-07,375900,2479300,
2016-05-08,377100,2484300,
2016-05-09,377700,2489600,
2016-05-10,378800,2494200,
2016-05-11,379400,2498100,
2016-05-12,379900,2503000,
2016-05-13,380400,2507100,
2016-05-14,381500,2512800,
