Date,'',PS4 player count,PS Vita player count
2015-07-21,,0,100
2015-07-22,,100,100
2015-07-23,,200,100
2015-07-24,,200,100
2015-07-25,,400,200
2015-07-26,,700,200
2015-07-27,,700,200
2015-07-28,,700,200
2015-07-29,,700,200
2015-07-30,,800,300
2015-07-31,,900,300
2015-08-01,,900,300
2015-08-02,,900,300
2015-08-03,,1000,300
2015-08-04,,1000,300
2015-08-05,,1000,300
2015-08-06,,1000,300
2015-08-07,,1000,300
2015-08-08,,1100,300
2015-08-09,,1100,400
2015-08-10,,1100,400
2015-08-11,,1200,400
2015-08-12,,1300,500
2015-08-13,,1300,500
2015-08-14,,1300,500
2015-08-15,,1300,500
2015-08-16,,1400,500
2015-08-17,,1600,500
2015-08-18,,1700,500
2015-08-19,,1800,600
2015-08-20,,1800,600
2015-08-21,,1800,600
2015-08-22,,1800,600
2015-08-23,,1800,600
2015-08-24,,1800,700
2015-08-25,,1800,700
2015-08-26,,1900,700
2015-08-27,,1900,800
2015-08-28,,1900,800
2015-08-29,,2000,800
2015-08-30,,2100,800
2015-08-31,,2100,900
2015-09-01,,2100,900
2015-09-02,,2100,900
2015-09-03,,2100,900
2015-09-04,,2100,900
2015-09-05,,2200,900
2015-09-06,,2300,900
2015-09-07,,2300,900
2015-09-08,,2300,900
2015-09-09,,2400,900
2015-09-10,,2400,900
2015-09-11,,2500,900
2015-09-12,,2500,900
2015-09-13,,2500,900
2015-09-14,,2500,1000
2015-09-15,,2500,1000
2015-09-16,,2500,1000
2015-09-17,,2500,1000
2015-09-18,,2600,1000
2015-09-19,,2600,1000
2015-09-20,,2600,1000
2015-09-21,,2600,1000
2015-09-22,,2700,1000
2015-09-23,,2700,1000
2015-09-24,,2700,1100
2015-09-25,,2700,1100
2015-09-26,,2700,1100
2015-09-27,,2800,1200
2015-09-28,,2800,1200
2015-09-29,,2800,1200
2015-09-30,,2800,1200
2015-10-01,,2800,1200
2015-10-02,,2800,1200
2015-10-03,,2800,1200
2015-10-04,,2900,1200
2015-10-05,,2900,1200
2015-10-06,,2900,1200
2015-10-07,,3000,1200
2015-10-08,,3000,1200
2015-10-09,,3000,1200
2015-10-10,,3000,1200
2015-10-11,,3000,1200
2015-10-12,,3000,1200
2015-10-13,,3000,1200
2015-10-14,,3000,1200
2015-10-15,,3100,1200
2015-10-16,,3100,1200
2015-10-17,,3100,1300
2015-10-18,,3200,1300
2015-10-19,,3200,1300
2015-10-20,,3200,1300
2015-10-21,,3200,1300
2015-10-22,,3200,1300
2015-10-23,,3200,1300
2015-10-24,,3200,1300
2015-10-25,,3200,1300
2015-10-26,,3200,1300
2015-10-27,,3200,1300
2015-10-28,,3200,1300
2015-10-29,,3200,1300
2015-10-30,,3300,1300
2015-10-31,,3300,1300
2015-11-01,,3300,1300
2015-11-02,,3400,1300
2015-11-03,,3400,1300
2015-11-04,,3400,1300
2015-11-05,,3400,1300
2015-11-06,,3500,1300
2015-11-07,,3500,1300
2015-11-08,,3500,1300
2015-11-09,,3500,1300
2015-11-10,,3500,1300
2015-11-11,,3600,1300
2015-11-12,,3600,1300
2015-11-13,,3600,1300
2015-11-14,,3600,1300
2015-11-15,,3700,1300
2015-11-16,,3700,1300
2015-11-17,,3700,1300
2015-11-18,,3700,1300
2015-11-19,,3700,1300
2015-11-20,,3700,1300
2015-11-21,,3700,1400
2015-11-22,,3700,1400
2015-11-23,,3800,1400
2015-11-24,,3800,1400
2015-11-25,,3800,1400
2015-11-26,,3800,1400
2015-11-27,,3900,1400
2015-11-28,,4100,1400
2015-11-29,,4300,1400
2015-11-30,,4500,1400
2015-12-01,,4500,1400
2015-12-02,,4600,1500
2015-12-03,,4800,1500
2015-12-04,,4800,1500
2015-12-05,,4900,1500
2015-12-06,,5100,1500
2015-12-07,,5200,1500
2015-12-08,,5200,1500
2015-12-09,,5200,1500
2015-12-10,,5200,1500
2015-12-11,,5300,1500
2015-12-12,,5300,1500
2015-12-13,,5400,1500
2015-12-14,,5400,1500
2015-12-15,,5400,1500
2015-12-16,,5600,1500
2015-12-17,,5600,1500
2015-12-18,,5600,1500
2015-12-19,,5600,1500
2015-12-20,,5600,1600
2015-12-21,,5600,1600
2015-12-22,,5600,1600
2015-12-23,,5600,1600
2015-12-24,,5600,1800
2015-12-25,,5800,1800
2015-12-26,,5800,1800
2015-12-27,,5900,1800
